Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1uF,C_0402,15.40736,-36.286833,-45,bottom
C2,0.1uF,C_0402,25.65,-33.044193,90,bottom
C3,0.1uF,C_0402,24.034062,-26.811602,45,bottom
C4,0.1uF,C_0603,9.353125,-65.484375,-90,bottom
C5,0.1uF,C_0402,15.40736,-27.801552,-135,bottom
C6,1uF,C_0402_1005Metric,8.804947,-27.192895,90,bottom
C7,0.1uF,C_0402,24.88259,-27.66013,45,bottom
C8,1uF,C_0402_1005Metric,13.804947,-26.692895,90,bottom
C9,0.1uF,C_0402,26.55,-33.044193,90,bottom
C10,10uF (5%),C_0402,17.25,-38.444193,-90,bottom
C11,0.1uF,C_0603,59.359375,-65.484375,-90,bottom
C12,0.1uF,C_0603,33.165625,-65.484375,-90,bottom
C13,0.1uF,C_0603,85.553125,-65.484375,-90,bottom
C14,0.1uF,C_0603,110.7946,-65.484375,-90,bottom
C15,0.1uF,C_0603,137.3455,-65.484375,-90,bottom
C16,0.1uF,C_0603,163.8964,-65.484375,-90,bottom
C17,0.1uF,C_0603,253.275111,-65.484375,-90,bottom
C18,0.1uF,C_0603,228.771875,-65.484375,-90,bottom
C19,0.1uF,C_0603,215.33125,-65.484375,-90,bottom
C20,0.1uF,C_0603,182.3375,-65.484375,-90,bottom
C21,0.1uF,C_0603,259.72775,-7.14375,90,bottom
C22,0.1uF,C_0603,233.17685,-7.14375,90,bottom
C23,0.1uF,C_0603,206.62595,-7.14375,90,bottom
C24,0.1uF,C_0603,126.97325,-7.14375,90,bottom
C25,0.1uF,C_0603,100.42235,-7.14375,90,bottom
C26,0.1uF,C_0603,73.87145,-7.14375,90,bottom
C27,0.1uF,C_0603,180.07505,-7.14375,90,bottom
C28,0.1uF,C_0603,153.52415,-7.14375,90,bottom
C29,0.1uF,C_0603,47.32055,-7.14375,90,bottom
C30,0.1uF,C_0603,12.643751,-7.14375,90,bottom
C31,0.1uF,C_0603,0.81875,-7.14375,90,bottom
D3,CD4148W,DIODE_1206_SawnsProjects,3.099,-0.5,90,bottom
D4,CD4148W,DIODE_1206_SawnsProjects,22.149,-0.5,90,bottom
D5,CD4148W,DIODE_1206_SawnsProjects,7.8615,-19.55,90,bottom
D6,CD4148W,DIODE_1206_SawnsProjects,31.674,-19.55,90,bottom
D7,CD4148W,DIODE_1206_SawnsProjects,36.436499,-38.6,90,bottom
D8,CD4148W,DIODE_1206_SawnsProjects,40.4365,-38.6,90,bottom
D9,CD4148W,DIODE_1206_SawnsProjects,15.00526,-57.650067,90,bottom
D10,CD4148W,DIODE_1206_SawnsProjects,30.911499,-57.65,90,bottom
D11,CD4148W,DIODE_1206_SawnsProjects,11.861503,-76.700083,90,bottom
D12,CD4148W,DIODE_1206_SawnsProjects,35.674023,-76.700083,90,bottom
D14,CD4148W,DIODE_1206_SawnsProjects,41.198999,-0.499999,90,bottom
D15,CD4148W,DIODE_1206_SawnsProjects,50.723999,-19.55,90,bottom
D16,CD4148W,DIODE_1206_SawnsProjects,55.4865,-38.6,90,bottom
D17,CD4148W,DIODE_1206_SawnsProjects,45.961501,-57.649999,90,bottom
D18,CD4148W,DIODE_1206_SawnsProjects,59.486543,-76.700084,90,bottom
D20,CD4148W,DIODE_1206_SawnsProjects,60.249001,-0.499999,90,bottom
D21,CD4148W,DIODE_1206_SawnsProjects,69.773999,-19.55,90,bottom
D22,CD4148W,DIODE_1206_SawnsProjects,74.5365,-38.6,90,bottom
D23,CD4148W,DIODE_1206_SawnsProjects,65.0115,-57.65,90,bottom
D24,CD4148W,DIODE_1206_SawnsProjects,235.65,-0.5,90,bottom
D26,CD4148W,DIODE_1206_SawnsProjects,79.298999,-0.5,90,bottom
D27,CD4148W,DIODE_1206_SawnsProjects,88.824,-19.550001,90,bottom
D28,CD4148W,DIODE_1206_SawnsProjects,93.5865,-38.6,90,bottom
D29,CD4148W,DIODE_1206_SawnsProjects,84.0615,-57.649999,90,bottom
D32,CD4148W,DIODE_1206_SawnsProjects,98.349001,-0.499999,90,bottom
D33,CD4148W,DIODE_1206_SawnsProjects,107.874,-19.55,90,bottom
D34,CD4148W,DIODE_1206_SawnsProjects,112.6365,-38.6,90,bottom
D35,CD4148W,DIODE_1206_SawnsProjects,103.1115,-57.649999,90,bottom
D38,CD4148W,DIODE_1206_SawnsProjects,117.399,-0.5,90,bottom
D39,CD4148W,DIODE_1206_SawnsProjects,126.924,-19.55,90,bottom
D40,CD4148W,DIODE_1206_SawnsProjects,131.6865,-38.6,90,bottom
D41,CD4148W,DIODE_1206_SawnsProjects,122.161499,-57.65,90,bottom
D42,CD4148W,DIODE_1206_SawnsProjects,136.449111,-76.700084,90,bottom
D44,CD4148W,DIODE_1206_SawnsProjects,136.449,-0.499999,90,bottom
D45,CD4148W,DIODE_1206_SawnsProjects,145.973999,-19.55,90,bottom
D46,CD4148W,DIODE_1206_SawnsProjects,150.7365,-38.6,90,bottom
D47,CD4148W,DIODE_1206_SawnsProjects,141.211501,-57.649999,90,bottom
D50,CD4148W,DIODE_1206_SawnsProjects,155.499,-0.499999,90,bottom
D51,CD4148W,DIODE_1206_SawnsProjects,165.024,-19.549999,90,bottom
D52,CD4148W,DIODE_1206_SawnsProjects,169.7865,-38.6,90,bottom
D53,CD4148W,DIODE_1206_SawnsProjects,160.2615,-57.65,90,bottom
D56,CD4148W,DIODE_1206_SawnsProjects,174.548999,-0.5,90,bottom
D57,CD4148W,DIODE_1206_SawnsProjects,184.074,-19.550001,90,bottom
D58,CD4148W,DIODE_1206_SawnsProjects,188.8365,-38.6,90,bottom
D59,CD4148W,DIODE_1206_SawnsProjects,179.3115,-57.65,90,bottom
D62,CD4148W,DIODE_1206_SawnsProjects,193.599,-0.499999,90,bottom
D63,CD4148W,DIODE_1206_SawnsProjects,203.124,-19.550001,90,bottom
D64,CD4148W,DIODE_1206_SawnsProjects,207.8865,-38.6,90,bottom
D65,CD4148W,DIODE_1206_SawnsProjects,198.361499,-57.649999,90,bottom
D66,CD4148W,DIODE_1206_SawnsProjects,202.406251,-76.7,90,bottom
D68,CD4148W,DIODE_1206_SawnsProjects,212.649,-0.5,90,bottom
D69,CD4148W,DIODE_1206_SawnsProjects,222.174,-19.55,90,bottom
D70,CD4148W,DIODE_1206_SawnsProjects,226.9365,-38.6,90,bottom
D71,CD4148W,DIODE_1206_SawnsProjects,217.4115,-57.649999,90,bottom
D72,CD4148W,DIODE_1206_SawnsProjects,226.218751,-76.7,90,bottom
D74,CD4148W,DIODE_1206_SawnsProjects,231.699,-0.5,90,bottom
D75,CD4148W,DIODE_1206_SawnsProjects,241.224,-19.55,90,bottom
D76,CD4148W,DIODE_1206_SawnsProjects,231.05,-38.6,90,bottom
D77,CD4148W,DIODE_1206_SawnsProjects,253.13025,-57.65,90,bottom
D78,CD4148W,DIODE_1206_SawnsProjects,247.60525,-76.7,90,bottom
D80,CD4148W,DIODE_1206_SawnsProjects,238.05,-0.5,90,bottom
D81,CD4148W,DIODE_1206_SawnsProjects,265.036499,-19.55,90,bottom
D83,CD4148W,DIODE_1206_SawnsProjects,269.799,-57.65,90,bottom
D84,CD4148W,DIODE_1206_SawnsProjects,271.41775,-76.7,90,bottom
J4,Conn_01x04,JST-SR-4,40.75,-8.499998,-90,bottom
Q1,DTC123J,SC-59,17.6,-42.544193,0,bottom
R1,1k5,R_0402,12.554947,-28.942895,180,bottom
R2,22R,R_0402,12.554947,-29.942895,0,bottom
R3,22R,R_0402,12.554947,-30.942895,180,bottom
R4,300R,R_0402,10.213749,-42.699999,90,bottom
R5,100R,R_0402,24,-36.794193,180,bottom
R6,330k (1%),R_0402,16.75,-39.894193,0,bottom
R7,1M (1%),R_0402,16.25,-38.444193,-90,bottom
R10,300R,R_0402,3.18125,-66.484375,90,bottom
RGB1,SK6812_Mini_3535,SK6812_Mini_3535,-2.38125,-7.14375,0,bottom
RGB2,SK6812_Mini_3535,SK6812_Mini_3535,16.043751,-7.14375,0,bottom
RGB3,SK6812_Mini_3535,SK6812_Mini_3535,50.72055,-7.14375,0,bottom
RGB4,SK6812_Mini_3535,SK6812_Mini_3535,77.27145,-7.14375,0,bottom
RGB5,SK6812_Mini_3535,SK6812_Mini_3535,103.82235,-7.14375,0,bottom
RGB6,SK6812_Mini_3535,SK6812_Mini_3535,130.37325,-7.14375,0,bottom
RGB7,SK6812_Mini_3535,SK6812_Mini_3535,156.92415,-7.14375,0,bottom
RGB8,SK6812_Mini_3535,SK6812_Mini_3535,183.47505,-7.14375,0,bottom
RGB9,SK6812_Mini_3535,SK6812_Mini_3535,210.02595,-7.14375,0,bottom
RGB10,SK6812_Mini_3535,SK6812_Mini_3535,236.57685,-7.14375,0,bottom
RGB11,SK6812_Mini_3535,SK6812_Mini_3535,263.12775,-7.14375,0,bottom
RGB12,SK6812_Mini_3535,SK6812_Mini_3535,256.675111,-65.484375,180,bottom
RGB13,SK6812_Mini_3535,SK6812_Mini_3535,232.171875,-65.484375,180,bottom
RGB14,SK6812_Mini_3535,SK6812_Mini_3535,211.93125,-65.484375,180,bottom
RGB15,SK6812_Mini_3535,SK6812_Mini_3535,185.7375,-65.484375,180,bottom
RGB16,SK6812_Mini_3535,SK6812_Mini_3535,160.4964,-65.484375,180,bottom
RGB17,SK6812_Mini_3535,SK6812_Mini_3535,29.765625,-65.484375,180,bottom
RGB18,SK6812_Mini_3535,SK6812_Mini_3535,55.959375,-65.484375,180,bottom
RGB19,SK6812_Mini_3535,SK6812_Mini_3535,82.153125,-65.484375,180,bottom
RGB20,SK6812_Mini_3535,SK6812_Mini_3535,107.3946,-65.484375,180,bottom
RGB21,SK6812_Mini_3535,SK6812_Mini_3535,133.9455,-65.484375,180,bottom
RGB22,SK6812_Mini_3535,SK6812_Mini_3535,5.953125,-65.484375,180,bottom
SW1,SW_Push,SW_Push_SPST_NO_Alps_SKRK,34.15,-29.294193,0,bottom
U1,XC6206PxxxMR-Regulator_Linear,SOT-23,11.304947,-26.692895,0,bottom
U2,STM32F072C8Tx,LQFP-48_7x7mm_P0.5mm,19.65,-32.044193,180,bottom
Y1,8Mhz,Resonator_SMD_Murata_CSTxExxV-3Pin_3.0x1.1mm,26.9,-29.794193,0,bottom
